id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_team_staff_user,User Access for Team Staff,model_sports_team_staff,group_sports_clinic_user,1,1,1,1
access_team_staff_portal,Portal Access for Team Staff,model_sports_team_staff,base.group_portal,1,0,0,0
access_team_staff_admin,Admin Access for Team Staff,model_sports_team_staff,group_sports_clinic_admin,1,1,1,1
access_treatment_note_user,User Access for Treatment Notes,model_sports_treatment_note,group_sports_clinic_user,1,0,0,0
access_treatment_note_treatment_pro,Treatment Professional Access for Treatment Notes,model_sports_treatment_note,group_sports_clinic_treatment_professional,1,1,1,1
access_treatment_note_portal,Portal Access for Treatment Notes,model_sports_treatment_note,base.group_portal,1,0,0,0
access_treatment_note_admin,Admin Access for Treatment Notes,model_sports_treatment_note,group_sports_clinic_admin,1,1,1,1
access_injury_document_user,User Access for Injury Documents,model_sports_injury_document,group_sports_clinic_user,1,1,1,1
access_injury_document_treatment_pro,Treatment Professional Access for Injury Documents,model_sports_injury_document,group_sports_clinic_treatment_professional,1,1,1,1
access_injury_document_portal,Portal Access for Injury Documents,model_sports_injury_document,base.group_portal,1,0,0,0
access_injury_document_portal_read,Portal Read Access for Injury Documents,model_sports_injury_document,bemade_sports_clinic.group_portal_team_coach,1,0,0,0
access_injury_document_admin,Admin Access for Injury Documents,model_sports_injury_document,group_sports_clinic_admin,1,1,1,1
access_mail_activity_type_portal_tp,Portal TP Access for Activity Types,mail.model_mail_activity_type,bemade_sports_clinic.group_portal_treatment_professional,1,0,0,0
access_mail_activity_type_portal_coach,Portal Coach Access for Activity Types,mail.model_mail_activity_type,bemade_sports_clinic.group_portal_team_coach,1,0,0,0
access_mail_activity_portal_tp,Portal TP Access for Activities,mail.model_mail_activity,bemade_sports_clinic.group_portal_treatment_professional,1,1,1,1
access_mail_activity_portal_coach,Portal Coach Access for Activities,mail.model_mail_activity,bemade_sports_clinic.group_portal_team_coach,1,0,0,0
access_mail_compose_message_portal,Portal Access for Mail Compose,mail.model_mail_compose_message,base.group_portal,1,1,1,0
access_mail_compose_message_portal_tp,Portal TP Access for Mail Compose,mail.model_mail_compose_message,bemade_sports_clinic.group_portal_treatment_professional,1,1,1,0
access_mail_compose_message_portal_coach,Portal Coach Access for Mail Compose,mail.model_mail_compose_message,bemade_sports_clinic.group_portal_team_coach,1,1,1,0
access_mail_alias_domain_portal_tp,Portal TP Access for Alias Domains,mail.model_mail_alias_domain,bemade_sports_clinic.group_portal_treatment_professional,1,0,0,0
access_mail_alias_portal_tp,Portal TP Access for Aliases,mail.model_mail_alias,bemade_sports_clinic.group_portal_treatment_professional,1,0,0,0
access_ir_model_portal_tp,Portal TP Access for Models,base.model_ir_model,bemade_sports_clinic.group_portal_treatment_professional,1,0,0,0
access_ir_model_portal_coach,Portal Coach Access for Models,base.model_ir_model,bemade_sports_clinic.group_portal_team_coach,1,0,0,0
access_mail_message_subtype_portal_tp,Portal TP Access for Message Subtypes,mail.model_mail_message_subtype,bemade_sports_clinic.group_portal_treatment_professional,1,0,0,0
access_mail_template_portal_tp,Portal TP Access for Mail Templates,mail.model_mail_template,bemade_sports_clinic.group_portal_treatment_professional,1,0,0,0
access_mail_template_portal_coach,Portal Coach Access for Mail Templates,mail.model_mail_template,bemade_sports_clinic.group_portal_team_coach,1,0,0,0
access_mail_notification_portal_tp,Portal TP Access for Mail Notifications,mail.model_mail_notification,bemade_sports_clinic.group_portal_treatment_professional,1,1,1,0
access_mail_message_portal_tp,Portal TP Access for Mail Messages,mail.model_mail_message,bemade_sports_clinic.group_portal_treatment_professional,1,1,1,1

access_ir_attachment_portal_tp,Portal TP Access for Attachments,base.model_ir_attachment,bemade_sports_clinic.group_portal_treatment_professional,1,1,1,1
access_res_users_portal_tp,Portal TP Access for Users,base.model_res_users,bemade_sports_clinic.group_portal_treatment_professional,1,0,0,0
access_res_users_portal_coach,Portal Coach Access for Users,base.model_res_users,bemade_sports_clinic.group_portal_team_coach,1,0,0,0
access_res_partner_portal_tp,Portal TP Access for Partners,base.model_res_partner,bemade_sports_clinic.group_portal_treatment_professional,1,1,1,0
access_res_partner_portal_coach,Portal Coach Access for Partners,base.model_res_partner,bemade_sports_clinic.group_portal_team_coach,1,1,1,0
access_mail_followers_portal_tp,Portal TP Access for Followers,mail.model_mail_followers,bemade_sports_clinic.group_portal_treatment_professional,1,1,1,0
access_bus_bus_portal_tp,Portal TP Access for Bus,bus.model_bus_bus,bemade_sports_clinic.group_portal_treatment_professional,1,1,1,0
access_snailmail_letter_portal_tp,Portal TP Access for Snailmail Letters,snailmail.model_snailmail_letter,bemade_sports_clinic.group_portal_treatment_professional,1,0,0,0
access_snailmail_letter_portal_coach,Portal Coach Access for Snailmail Letters,snailmail.model_snailmail_letter,bemade_sports_clinic.group_portal_team_coach,1,0,0,0
access_team_role_mass_assign_wizard_admin,Admin Access for Team Role Mass Assign Wizard,model_team_role_mass_assign_wizard,base.group_system,1,1,1,1
access_team_role_mass_assign_wizard_admin2,Clinic Admin Access for Team Role Mass Assign Wizard,model_team_role_mass_assign_wizard,bemade_sports_clinic.group_sports_clinic_admin,1,1,1,1
access_team_role_mass_assign_line_admin,Admin Access for Team Role Mass Assign Line,model_team_role_mass_assign_line,base.group_system,1,1,1,1
access_team_role_mass_assign_line_admin2,Clinic Admin Access for Team Role Mass Assign Line,model_team_role_mass_assign_line,bemade_sports_clinic.group_sports_clinic_admin,1,1,1,1

access_event_timesheet_user,User Access for Event Timesheets,model_sports_event_timesheet,base.group_user,1,1,1,1
access_event_timesheet_portal_tp,Portal TP Access for Event Timesheets,model_sports_event_timesheet,bemade_sports_clinic.group_portal_treatment_professional,1,1,1,0
access_event_invoicing_wizard_admin,Clinic Admin Access for Event Invoicing Wizard,model_sports_event_invoicing_wizard,bemade_sports_clinic.group_sports_clinic_admin,1,1,1,1
access_event_vendor_po_wizard_admin,Clinic Admin Access for Event Vendor PO Wizard,model_sports_event_vendor_po_wizard,bemade_sports_clinic.group_sports_clinic_admin,1,1,1,1
access_event_recurrence_wizard_user,User Access for Event Recurrence Wizard,model_sports_event_recurrence_wizard,base.group_user,1,1,1,1
access_event_recurrence_preview_user,User Access for Event Recurrence Preview,model_sports_event_recurrence_preview,base.group_user,1,1,1,1
access_event_batch_invoicing_wizard_admin,Clinic Admin Access for Event Batch Invoicing Wizard,model_sports_event_batch_invoicing_wizard,bemade_sports_clinic.group_sports_clinic_admin,1,1,1,1
